Attaching to ziplink-backend
[36mziplink-backend |[0m 
[36mziplink-backend |[0m 2026-04-24T03:14:32.783Z  WARN 1 --- [ziplink] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
[36mziplink-backend |[0m 2026-04-24T03:14:32.853Z  INFO 1 --- [ziplink] [           main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
[36mziplink-backend |[0m 2026-04-24T03:14:34.116Z  INFO 1 --- [ziplink] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
[36mziplink-backend |[0m 2026-04-24T03:14:34.125Z  INFO 1 --- [ziplink] [           main] com.urlShortener.BitlyCloneApplication   : Started BitlyCloneApplication in 6.858 seconds (process running for 7.641)
[36mziplink-backend |[0m 2026-04-24T03:15:18.414Z  INFO 1 --- [ziplink] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
[36mziplink-backend |[0m 2026-04-24T03:15:18.415Z  INFO 1 --- [ziplink] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
[36mziplink-backend |[0m 2026-04-24T03:15:18.421Z  INFO 1 --- [ziplink] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
[36mziplink-backend |[0m 2026-04-24T03:15:18.737Z DEBUG 1 --- [ziplink] [nio-8080-exec-1] org.hibernate.SQL                        : 
[36mziplink-backend |[0m     insert 
[36mziplink-backend |[0m     into
[36mziplink-backend |[0m         urls
[36mziplink-backend |[0m         (created_at, is_protected, link_password, original_url, protection_type, short_code, user_id) 
[36mziplink-backend |[0m     values
[36mziplink-backend |[0m         (?, ?, ?, ?, ?, ?, ?)
[36mziplink-backend |[0m Hibernate: 
[36mziplink-backend |[0m     insert 
[36mziplink-backend |[0m     into
[36mziplink-backend |[0m         urls
[36mziplink-backend |[0m         (created_at, is_protected, link_password, original_url, protection_type, short_code, user_id) 
[36mziplink-backend |[0m     values
[36mziplink-backend |[0m         (?, ?, ?, ?, ?, ?, ?)
[36mziplink-backend |[0m 2026-04-24T03:15:18.899Z DEBUG 1 --- [ziplink] [nio-8080-exec-1] org.hibernate.SQL                        : 
[36mziplink-backend |[0m     select
[36mziplink-backend |[0m         u1_0.id,
[36mziplink-backend |[0m         u1_0.created_at,
[36mziplink-backend |[0m         u1_0.is_protected,
[36mziplink-backend |[0m         u1_0.link_password,
[36mziplink-backend |[0m         u1_0.original_url,
[36mziplink-backend |[0m         u1_0.protection_type,
[36mziplink-backend |[0m         u1_0.short_code,
[36mziplink-backend |[0m         u2_0.id,
[36mziplink-backend |[0m         u2_0.created_at,
[36mziplink-backend |[0m         u2_0.email,
[36mziplink-backend |[0m         u2_0.password,
[36mziplink-backend |[0m         u2_0.username,
[36mziplink-backend |[0m         ae1_0.url_id,
[36mziplink-backend |[0m         ae1_0.email 
[36mziplink-backend |[0m     from
[36mziplink-backend |[0m         urls u1_0 
[36mziplink-backend |[0m     left join
[36mziplink-backend |[0m         users u2_0 
[36mziplink-backend |[0m             on u2_0.id=u1_0.user_id 
[36mziplink-backend |[0m     left join
[36mziplink-backend |[0m         url_allowed_emails ae1_0 
[36mziplink-backend |[0m             on u1_0.id=ae1_0.url_id 
[36mziplink-backend |[0m     where
[36mziplink-backend |[0m         u1_0.id=?
[36mziplink-backend |[0m Hibernate: 
[36mziplink-backend |[0m     select
[36mziplink-backend |[0m         u1_0.id,
[36mziplink-backend |[0m         u1_0.created_at,
[36mziplink-backend |[0m         u1_0.is_protected,
[36mziplink-backend |[0m         u1_0.link_password,
[36mziplink-backend |[0m         u1_0.original_url,
[36mziplink-backend |[0m         u1_0.protection_type,
[36mziplink-backend |[0m         u1_0.short_code,
[36mziplink-backend |[0m         u2_0.id,
[36mziplink-backend |[0m         u2_0.created_at,
[36mziplink-backend |[0m         u2_0.email,
[36mziplink-backend |[0m         u2_0.password,
[36mziplink-backend |[0m         u2_0.username,
[36mziplink-backend |[0m         ae1_0.url_id,
[36mziplink-backend |[0m         ae1_0.email 
[36mziplink-backend |[0m     from
[36mziplink-backend |[0m         urls u1_0 
[36mziplink-backend |[0m     left join
[36mziplink-backend |[0m         users u2_0 
[36mziplink-backend |[0m             on u2_0.id=u1_0.user_id 
[36mziplink-backend |[0m     left join
[36mziplink-backend |[0m         url_allowed_emails ae1_0 
[36mziplink-backend |[0m             on u1_0.id=ae1_0.url_id 
[36mziplink-backend |[0m     where
[36mziplink-backend |[0m         u1_0.id=?
[36mziplink-backend |[0m 2026-04-24T03:15:18.950Z DEBUG 1 --- [ziplink] [nio-8080-exec-1] org.hibernate.SQL                        : 
[36mziplink-backend |[0m     update
[36mziplink-backend |[0m         urls 
[36mziplink-backend |[0m     set
[36mziplink-backend |[0m         is_protected=?,
[36mziplink-backend |[0m         link_password=?,
[36mziplink-backend |[0m         original_url=?,
[36mziplink-backend |[0m         protection_type=?,
[36mziplink-backend |[0m         short_code=?,
[36mziplink-backend |[0m         user_id=? 
[36mziplink-backend |[0m     where
[36mziplink-backend |[0m         id=?
[36mziplink-backend |[0m Hibernate: 
[36mziplink-backend |[0m     update
[36mziplink-backend |[0m         urls 
[36mziplink-backend |[0m     set
[36mziplink-backend |[0m         is_protected=?,
[36mziplink-backend |[0m         link_password=?,
[36mziplink-backend |[0m         original_url=?,
[36mziplink-backend |[0m         protection_type=?,
[36mziplink-backend |[0m         short_code=?,
[36mziplink-backend |[0m         user_id=? 
[36mziplink-backend |[0m     where
[36mziplink-backend |[0m         id=?
[36mziplink-backend |[0m [INFO] Cache MISS for code: 6. Fetching from PostgreSQL and saving to Redis...
[36mziplink-backend |[0m 2026-04-24T03:15:50.458Z DEBUG 1 --- [ziplink] [nio-8080-exec-4] org.hibernate.SQL                        : 
[36mziplink-backend |[0m     select
[36mziplink-backend |[0m         u1_0.id,
[36mziplink-backend |[0m         u1_0.created_at,
[36mziplink-backend |[0m         u1_0.is_protected,
[36mziplink-backend |[0m         u1_0.link_password,
[36mziplink-backend |[0m         u1_0.original_url,
[36mziplink-backend |[0m         u1_0.protection_type,
[36mziplink-backend |[0m         u1_0.short_code,
[36mziplink-backend |[0m         u1_0.user_id 
[36mziplink-backend |[0m     from
[36mziplink-backend |[0m         urls u1_0 
[36mziplink-backend |[0m     where
[36mziplink-backend |[0m         u1_0.short_code=?
[36mziplink-backend |[0m Hibernate: 
[36mziplink-backend |[0m     select
[36mziplink-backend |[0m         u1_0.id,
[36mziplink-backend |[0m         u1_0.created_at,
[36mziplink-backend |[0m         u1_0.is_protected,
[36mziplink-backend |[0m         u1_0.link_password,
[36mziplink-backend |[0m         u1_0.original_url,
[36mziplink-backend |[0m         u1_0.protection_type,
[36mziplink-backend |[0m         u1_0.short_code,
[36mziplink-backend |[0m         u1_0.user_id 
[36mziplink-backend |[0m     from
[36mziplink-backend |[0m         urls u1_0 
[36mziplink-backend |[0m     where
[36mziplink-backend |[0m         u1_0.short_code=?
[36mziplink-backend |[0m 2026-04-24T03:15:50.470Z DEBUG 1 --- [ziplink] [nio-8080-exec-4] org.hibernate.SQL                        : 
[36mziplink-backend |[0m     select
[36mziplink-backend |[0m         ae1_0.url_id,
[36mziplink-backend |[0m         ae1_0.email 
[36mziplink-backend |[0m     from
[36mziplink-backend |[0m         url_allowed_emails ae1_0 
[36mziplink-backend |[0m     where
[36mziplink-backend |[0m         ae1_0.url_id=?
[36mziplink-backend |[0m Hibernate: 
[36mziplink-backend |[0m     select
[36mziplink-backend |[0m         ae1_0.url_id,
[36mziplink-backend |[0m         ae1_0.email 
[36mziplink-backend |[0m     from
[36mziplink-backend |[0m         url_allowed_emails ae1_0 
[36mziplink-backend |[0m     where
[36mziplink-backend |[0m         ae1_0.url_id=?
[36mziplink-backend |[0m 2026-04-24T03:15:50.509Z ERROR 1 --- [ziplink] [nio-8080-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.data.redis.serializer.SerializationException: Could not write JSON: Java 8 date/time type `java.time.LocalDateTime` not supported by default: add Module "com.fasterxml.jackson.datatype:jackson-datatype-jsr310" to enable handling (through reference chain: com.urlShortener.entity.Url["createdAt"])] with root cause
[36mziplink-backend |[0m 
[36mziplink-backend |[0m com.fasterxml.jackson.databind.exc.InvalidDefinitionException: Java 8 date/time type `java.time.LocalDateTime` not supported by default: add Module "com.fasterxml.jackson.datatype:jackson-datatype-jsr310" to enable handling (through reference chain: com.urlShortener.entity.Url["createdAt"])
[36mziplink-backend |[0m 	at com.fasterxml.jackson.databind.exc.InvalidDefinitionException.from(InvalidDefinitionException.java:77) ~[jackson-databind-2.18.2.jar!/:2.18.2]
[36mziplink-backend |[0m 	at com.fasterxml.jackson.databind.SerializerProvider.reportBadDefinition(SerializerProvider.java:1328) ~[jackson-databind-2.18.2.jar!/:2.18.2]
[36mziplink-backend |[0m 	at com.fasterxml.jackson.databind.ser.impl.UnsupportedTypeSerializer.serialize(UnsupportedTypeSerializer.java:35) ~[jackson-databind-2.18.2.jar!/:2.18.2]
[36mziplink-backend |[0m 	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:732) ~[jackson-databind-2.18.2.jar!/:2.18.2]
[36mziplink-backend |[0m 	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:770) ~[jackson-databind-2.18.2.jar!/:2.18.2]
[36mziplink-backend |[0m 	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeWithType(BeanSerializerBase.java:653) ~[jackson-databind-2.18.2.jar!/:2.18.2]
[36mziplink-backend |[0m 	at com.fasterxml.jackson.databind.ser.impl.TypeWrappedSerializer.serialize(TypeWrappedSerializer.java:32) ~[jackson-databind-2.18.2.jar!/:2.18.2]
[36mziplink-backend |[0m 	at com.fasterxml.jackson.databind.ser.DefaultSerializerProvider._serialize(DefaultSerializerProvider.java:502) ~[jackson-databind-2.18.2.jar!/:2.18.2]
[36mziplink-backend |[0m 	at com.fasterxml.jackson.databind.ser.DefaultSerializerProvider.serializeValue(DefaultSerializerProvider.java:341) ~[jackson-databind-2.18.2.jar!/:2.18.2]
[36mziplink-backend |[0m 	at com.fasterxml.jackson.databind.ObjectMapper._writeValueAndClose(ObjectMapper.java:4811) ~[jackson-databind-2.18.2.jar!/:2.18.2]
[36mziplink-backend |[0m 	at com.fasterxml.jackson.databind.ObjectMapper.writeValueAsBytes(ObjectMapper.java:4077) ~[jackson-databind-2.18.2.jar!/:2.18.2]
[36mziplink-backend |[0m 	at org.springframework.data.redis.serializer.GenericJackson2JsonRedisSerializer.serialize(GenericJackson2JsonRedisSerializer.java:273) ~[spring-data-redis-3.4.1.jar!/:3.4.1]
[36mziplink-backend |[0m 	at org.springframework.data.redis.serializer.DefaultRedisElementWriter.write(DefaultRedisElementWriter.java:42) ~[spring-data-redis-3.4.1.jar!/:3.4.1]
[36mziplink-backend |[0m 	at org.springframework.data.redis.serializer.RedisSerializationContext$SerializationPair.write(RedisSerializationContext.java:292) ~[spring-data-redis-3.4.1.jar!/:3.4.1]
[36mziplink-backend |[0m 	at org.springframework.data.redis.cache.RedisCache.serializeCacheValue(RedisCache.java:343) ~[spring-data-redis-3.4.1.jar!/:3.4.1]
[36mziplink-backend |[0m 	at org.springframework.data.redis.cache.RedisCache.put(RedisCache.java:204) ~[spring-data-redis-3.4.1.jar!/:3.4.1]
[36mziplink-backend |[0m 	at org.springframework.cache.interceptor.AbstractCacheInvoker.doPut(AbstractCacheInvoker.java:164) ~[spring-context-6.2.1.jar!/:6.2.1]
[36mziplink-backend |[0m 	at org.springframework.cache.interceptor.CacheAspectSupport$CachePutRequest.performCachePut(CacheAspectSupport.java:1051) ~[spring-context-6.2.1.jar!/:6.2.1]
[36mziplink-backend |[0m 	at org.springframework.cache.interceptor.CacheAspectSupport$CachePutRequest.apply(CacheAspectSupport.java:1036) ~[spring-context-6.2.1.jar!/:6.2.1]
[36mziplink-backend |[0m 	at org.springframework.cache.interceptor.CacheAspectSupport.evaluate(CacheAspectSupport.java:580) ~[spring-context-6.2.1.jar!/:6.2.1]
[36mziplink-backend |[0m 	at org.springframework.cache.interceptor.CacheAspectSupport.execute(CacheAspectSupport.java:447) ~[spring-context-6.2.1.jar!/:6.2.1]
[36mziplink-backend |[0m 	at org.springframework.cache.interceptor.CacheAspectSupport.execute(CacheAspectSupport.java:409) ~[spring-context-6.2.1.jar!/:6.2.1]
[36mziplink-backend |[0m 	at org.springframework.cache.interceptor.CacheInterceptor.invoke(CacheInterceptor.java:65) ~[spring-context-6.2.1.jar!/:6.2.1]
[36mziplink-backend |[0m 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.1.jar!/:6.2.1]
[36mziplink-backend |[0m 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:727) ~[spring-aop-6.2.1.jar!/:6.2.1]
[36mziplink-backend |[0m 	at com.urlShortener.service.urlService$$SpringCGLIB$$0.getUrlByShortCode(<generated>) ~[!/:0.0.1-SNAPSHOT]
[36mziplink-backend |[0m 	at com.urlShortener.controller.UrlController.redirect(UrlController.java:173) ~[!/:0.0.1-SNAPSHOT]
[36mziplink-backend |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
[36mziplink-backend |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:na]
[36mziplink-backend |[0m 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:na]
[36mziplink-backend |[0m 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
[36mziplink-backend |[0m 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:257) ~[spring-web-6.2.1.jar!/:6.2.1]
[36mziplink-backend |[0m 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:190) ~[spring-web-6.2.1.jar!/:6.2.1]
[36mziplink-backend |[0m 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.2.1.jar!/:6.2.1]
[36mziplink-backend |[0m 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986) ~[spring-webmvc-6.2.1.jar!/:6.2.1]
[36mziplink-backend |[0m 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891) ~[spring-webmvc-6.2.1.jar!/:6.2.1]
[36mziplink-backend |[0m 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.2.1.jar!/:6.2.1]
[36mziplink-backend |[0m 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088) ~[spring-webmvc-6.2.1.jar!/:6.2.1]
[36mziplink-backend |[0m 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978) ~[spring-webmvc-6.2.1.jar!/:6.2.1]
[36mziplink-backend |[0m 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.2.1.jar!/:6.2.1]
[36mziplink-backend |[0m 	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.2.1.jar!/:6.2.1]
[36mziplink-backend |[0m 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.34.jar!/:na]
[36mziplink-backend |[0m 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.2.1.jar!/:6.2.1]
[36mziplink-backend |[0m 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.34.jar!/:na]
[36mziplink-backend |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.34.jar!/:na]
[36mziplink-backend |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.34.jar!/:na]
[36mziplink-backend |[0m 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.34.jar!/:na]
[36mziplink-backend |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.34.jar!/:na]
[36mziplink-backend |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.34.jar!/:na]
[36mziplink-backend |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110) ~[spring-web-6.2.1.jar!/:6.2.1]
[36mziplink-backend |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.34.jar!/:na]
[36mziplink-backend |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.34.jar!/:na]
[36mziplink-backend |[0m 	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.2.1.jar!/:6.2.1]
[36mziplink-backend |[0m 	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.4.2.jar!/:6.4.2]
[36mziplink-backend |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365) ~[spring-security-web-6.4.2.jar!/:6.4.2]
[36mziplink-backend |[0m 	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101) ~[spring-security-web-6.4.2.jar!/:6.4.2]
[36mziplink-backend |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.2.jar!/:6.4.2]
[36mziplink-backend |[0m 	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126) ~[spring-security-web-6.4.2.jar!/:6.4.2]
[36mziplink-backend |[0m 	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120) ~[spring-security-web-6.4.2.jar!/:6.4.2]
[36mziplink-backend |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.2.jar!/:6.4.2]
[36mziplink-backend |[0m 	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131) ~[spring-security-web-6.4.2.jar!/:6.4.2]
[36mziplink-backend |[0m 	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85) ~[spring-security-web-6.4.2.jar!/:6.4.2]
[36mziplink-backend |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.2.jar!/:6.4.2]
[36mziplink-backend |[0m 	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.4.2.jar!/:6.4.2]
[36mziplink-backend |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.2.jar!/:6.4.2]
[36mziplink-backend |[0m 	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.4.2.jar!/:6.4.2]
